wMB/s,vclient01,vclient02,vclient03,vclient04,vclient05,vclient06,vclient07,vclient08,vclient09,vclient10,vclient100,vclient101,vclient102,vclient103,vclient104,vclient105,vclient106,vclient107,vclient108,vclient109,vclient11,vclient110,vclient111,vclient112,vclient113,vclient114,vclient115,vclient116,vclient117,vclient118,vclient119,vclient12,vclient120,vclient121,vclient122,vclient123,vclient124,vclient125,vclient126,vclient127,vclient128,vclient129,vclient13,vclient130,vclient131,vclient132,vclient133,vclient134,vclient135,vclient136,vclient137,vclient138,vclient139,vclient14,vclient140,vclient15,vclient16,vclient17,vclient18,vclient19,vclient20,vclient21,vclient22,vclient23,vclient24,vclient25,vclient26,vclient27,vclient28,vclient29,vclient30,vclient31,vclient32,vclient33,vclient34,vclient35,vclient36,vclient37,vclient38,vclient39,vclient40,vclient41,vclient42,vclient43,vclient44,vclient45,vclient46,vclient47,vclient48,vclient49,vclient50,vclient51,vclient52,vclient53,vclient54,vclient55,vclient56,vclient57,vclient58,vclient59,vclient60,vclient61,vclient62,vclient63,vclient64,vclient65,vclient66,vclient67,vclient68,vclient69,vclient70,vclient71,vclient72,vclient73,vclient74,vclient75,vclient76,vclient77,vclient78,vclient79,vclient80,vclient81,vclient82,vclient83,vclient84,vclient85,vclient86,vclient87,vclient88,vclient89,vclient90,vclient91,vclient92,vclient93,vclient94,vclient95,vclient96,vclient97,vclient98,vclient99
221,0.08,0.0,0.1,0.04,0.01,0.0,0.0,0.0,0.07,0.0,0.02,0.05,0.0,0.1,0.03,0.02,0.0,0.0,0.02,0.05,0.03,0.04,0.0,0.0,0.13,0.0,0.07,0.03,0.02,0.01,0.02,0.1,0.02,0.03,0.01,0.02,0.0,0.01,0.0,0.02,0.02,0.14,0.0,0.02,0.0,0.08,0.01,0.01,0.02,0.01,0.02,0.08,0.01,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.09,0.12,0.0,0.0,0.09,0.09,0.01,0.0,0.01,0.01,0.11,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.06,0.1,0.0,0.02,0.13,0.02,0.03,0.01,0.21,0.0,0.07,0.0,0.12,0.07,0.0,0.02,0.02,0.0,0.0,0.04,0.0,0.05,0.0,0.04,0.03,0.01,0.02,0.07,0.15,0.11,0.0,0.05,0.14,0.02,0.14,0.0,0.02,0.0,0.12,0.0,0.0,0.03,0.0,0.0,0.05,0.0,0.0,0.05,0.02,0.1,0.0,0.0,0.04,0.04,0.09,0.03,0.02
222,0.02,0.0,0.01,0.03,0.01,0.05,0.01,0.06,0.0,0.0,0.14,0.07,0.09,0.06,0.0,0.04,0.0,0.04,0.07,0.0,0.0,0.03,0.05,0.07,0.0,0.12,0.08,0.02,0.0,0.01,0.07,0.09,0.01,0.03,0.02,0.04,0.06,0.04,0.07,0.0,0.0,0.09,0.0,0.03,0.03,0.01,0.03,0.06,0.02,0.02,0.04,0.03,0.06,0.03,0.01,0.04,0.01,0.02,0.01,0.0,0.01,0.01,0.03,0.02,0.01,0.0,0.0,0.0,0.04,0.05,0.0,0.02,0.03,0.0,0.02,0.03,0.05,0.04,0.0,0.0,0.07,0.02,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.09,0.0,0.02,0.06,0.01,0.0,0.0,0.01,0.0,0.01,0.11,0.11,0.0,0.0,0.0,0.03,0.03,0.04,0.0,0.0,0.04,0.0,0.0,0.13,0.05,0.09,0.02,0.0,0.0,0.02,0.02,0.08,0.0,0.01,0.02
223,0.02,0.0,0.02,0.04,0.12,0.0,0.02,0.05,0.06,0.0,0.0,0.02,0.08,0.0,0.04,0.04,0.05,0.05,0.06,0.0,0.02,0.0,0.06,0.03,0.02,0.0,0.05,0.07,0.01,0.1,0.0,0.07,0.12,0.04,0.04,0.05,0.07,0.03,0.0,0.08,0.08,0.11,0.0,0.02,0.0,0.02,0.05,0.02,0.05,0.02,0.0,0.09,0.01,0.05,0.05,0.03,0.0,0.0,0.0,0.04,0.01,0.05,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.06,0.0,0.0,0.02,0.11,0.05,0.02,0.0,0.07,0.03,0.06,0.04,0.08,0.08,0.05,0.07,0.07,0.05,0.02,0.07,0.08,0.05,0.07,0.02,0.04,0.06,0.04,0.0,0.08,0.05,0.02,0.06,0.03,0.01,0.02,0.01,0.08,0.02,0.09,0.01,0.04,0.02,0.0,0.02,0.09,0.0,0.01,0.0,0.07,0.01,0.0,0.02,0.02,0.05,0.0,0.04,0.04,0.02,0.05,0.01,0.12,0.0
224,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.21,0.04,0.01,0.0,0.0,0.02,0.05,0.04,0.08,0.1,0.02,0.1,0.0,0.0,0.07,0.02,0.03,0.05,0.04,0.05,0.0,0.0,0.0,0.02,0.02,0.02,0.01,0.01,0.02,0.0,0.05,0.04,0.07,0.02,0.03,0.01,0.08,0.1,0.11,0.06,0.04,0.01,0.0,0.03,0.07,0.02,0.03,0.02,0.03,0.02,0.0,0.02,0.0,0.06,0.02,0.05,0.02,0.0,0.02,0.03,0.02,0.01,0.0,0.05,0.04,0.0,0.0,0.05,0.07,0.02,0.02,0.02,0.01,0.02,0.02,0.03,0.01,0.06,0.0,0.02,0.03,0.01,0.06,0.02,0.04,0.01,0.01,0.03,0.01,0.02,0.03,0.03,0.05,0.03,0.02,0.05,0.01,0.07,0.01,0.02,0.03,0.02,0.11,0.02,0.01,0.04,0.0,0.04,0.05,0.0,0.14,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.13,0.01,0.0,0.01,0.02,0.02,0.02,0.03,0.15,0.12,0.16,0.01,0.02,0.0
225,0.01,0.07,0.01,0.08,0.09,0.07,0.08,0.11,0.01,0.1,0.09,0.01,0.06,0.04,0.03,0.01,0.06,0.0,0.01,0.03,0.03,0.0,0.05,0.02,0.07,0.02,0.02,0.02,0.06,0.05,0.12,0.02,0.0,0.03,0.0,0.01,0.04,0.04,0.0,0.0,0.02,0.0,0.07,0.05,0.04,0.04,0.0,0.0,0.0,0.04,0.04,0.0,0.01,0.05,0.02,0.04,0.05,0.04,0.06,0.03,0.03,0.04,0.04,0.05,0.04,0.05,0.05,0.02,0.01,0.05,0.04,0.02,0.02,0.01,0.03,0.06,0.01,0.03,0.04,0.02,0.03,0.04,0.01,0.03,0.04,0.03,0.01,0.08,0.02,0.04,0.02,0.0,0.02,0.05,0.02,0.0,0.03,0.04,0.04,0.02,0.11,0.01,0.06,0.01,0.06,0.02,0.05,0.02,0.04,0.05,0.02,0.1,0.0,0.07,0.0,0.03,0.02,0.0,0.61,0.07,0.0,0.05,0.0,0.14,0.04,0.03,0.01,0.0,0.0,0.01,0.01,0.0,0.31,0.15,0.01,0.03,0.06,0.09,0.05,0.11
226,0.04,0.04,0.03,0.0,0.04,0.01,0.0,0.0,0.06,0.0,0.05,0.0,0.0,0.03,0.08,0.03,0.0,0.0,0.08,0.06,0.13,0.0,0.02,0.05,0.0,0.07,0.05,0.02,0.01,0.04,0.07,0.04,0.01,0.0,0.11,0.07,0.01,0.1,0.03,0.0,0.02,0.1,0.0,0.09,0.0,0.08,0.02,0.0,0.05,0.09,0.07,0.01,0.0,0.0,0.01,0.02,0.0,0.02,0.0,0.02,0.02,0.03,0.0,0.04,0.05,0.05,0.01,0.0,0.0,0.0,0.04,0.0,0.0,0.07,0.0,0.0,0.01,0.03,0.11,0.02,0.02,0.01,0.0,0.03,0.01,0.0,0.02,0.01,0.05,0.0,0.02,0.02,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.05,0.03,0.03,0.01,0.07,0.04,0.04,0.0,0.02,0.05,0.05,0.01,0.15,0.03,0.0,0.03,0.05,0.02,0.01,0.0,0.07,0.19,0.0,0.04,0.0,0.0,0.08,0.0,0.07,0.0,0.02,0.0,0.04,0.0,0.01,0.03,0.1,0.02,0.02,0.04,0.08
227,0.01,0.01,0.0,0.02,0.02,0.09,0.07,0.11,0.0,0.04,0.01,0.08,0.01,0.02,0.06,0.06,0.06,0.1,0.08,0.03,0.02,0.0,0.06,0.04,0.0,0.0,0.1,0.02,0.04,0.04,0.01,0.0,0.05,0.0,0.03,0.01,0.03,0.1,0.02,0.03,0.1,0.0,0.06,0.07,0.04,0.04,0.13,0.04,0.03,0.01,0.04,0.03,0.04,0.08,0.09,0.06,0.06,0.0,0.05,0.05,0.02,0.0,0.05,0.04,0.01,0.02,0.05,0.1,0.07,0.05,0.0,0.02,0.04,0.0,0.04,0.03,0.0,0.03,0.03,0.06,0.02,0.04,0.05,0.02,0.06,0.03,0.02,0.1,0.09,0.08,0.02,0.07,0.04,0.05,0.02,0.06,0.04,0.01,0.05,0.05,0.09,0.06,0.09,0.03,0.02,0.01,0.01,0.06,0.05,0.04,0.0,0.0,0.08,0.01,0.0,0.01,0.02,0.01,0.02,0.15,0.07,0.02,0.01,0.01,0.02,0.0,0.04,0.06,0.0,0.0,0.09,0.04,0.04,0.01,0.02,0.09,0.03,0.05,0.02,0.01
228,0.03,0.05,0.04,0.08,0.04,0.05,0.01,0.01,0.08,0.1,0.03,0.0,0.0,0.07,0.08,0.13,0.0,0.03,0.03,0.0,0.02,0.04,0.05,0.05,0.0,0.0,0.01,0.01,0.05,0.02,0.02,0.05,0.0,0.03,0.08,0.02,0.0,0.05,0.05,0.15,0.05,0.0,0.01,0.0,0.05,0.04,0.04,0.08,0.1,0.04,0.01,0.09,0.11,0.02,0.01,0.0,0.0,0.03,0.02,0.05,0.01,0.03,0.04,0.06,0.03,0.06,0.04,0.01,0.06,0.0,0.08,0.07,0.05,0.04,0.07,0.07,0.04,0.03,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.03,0.0,0.01,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.02,0.11,0.02,0.03,0.2,0.02,0.14,0.02,0.0,0.02,0.01,0.0,0.03,0.08,0.0,0.0,0.02,0.02,0.08,0.02,0.02,0.0,0.02,0.06,0.09,0.04,0.02
229,0.04,0.09,0.02,0.0,0.0,0.02,0.0,0.0,0.01,0.04,0.08,0.03,0.12,0.0,0.0,0.0,0.01,0.0,0.01,0.07,0.03,0.08,0.02,0.01,0.07,0.09,0.06,0.01,0.07,0.07,0.07,0.0,0.04,0.02,0.01,0.04,0.01,0.01,0.0,0.04,0.05,0.02,0.05,0.06,0.03,0.03,0.0,0.0,0.05,0.02,0.06,0.03,0.0,0.05,0.0,0.0,0.0,0.02,0.01,0.02,0.03,0.05,0.0,0.02,0.06,0.04,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.02,0.02,0.0,0.07,0.04,0.08,0.0,0.02,0.0,0.06,0.1,0.03,0.0,0.05,0.13,0.02,0.02,0.01,0.04,0.02,0.0,0.11,0.01,0.06,0.02,0.0,0.04,0.04,0.06,0.02,0.02,0.02,0.0,0.01,0.03,0.02,0.03,0.06,0.0,0.0,0.01,0.04,0.02,0.02,0.0,0.07,0.02,0.0,0.01,0.03,0.0,0.04,0.0,0.0,0.04,0.0,0.01
230,0.05,0.0,0.02,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.05,0.0,0.0,0.05,0.0,0.02,0.03,0.02,0.08,0.0,0.0,0.0,0.02,0.03,0.01,0.04,0.0,0.1,0.02,0.04,0.02,0.03,0.09,0.02,0.08,0.04,0.0,0.08,0.0,0.0,0.03,0.05,0.0,0.02,0.0,0.0,0.04,0.01,0.0,0.1,0.0,0.02,0.0,0.0,0.02,0.0,0.02,0.07,0.0,0.0,0.03,0.0,0.0,0.03,0.01,0.05,0.02,0.02,0.06,0.0,0.0,0.05,0.0,0.0,0.0,0.05,0.04,0.02,0.03,0.05,0.1,0.01,0.03,0.02,0.06,0.05,0.01,0.08,0.03,0.02,0.05,0.07,0.08,0.1,0.03,0.04,0.05,0.05,0.03,0.04,0.12,0.05,0.09,0.02,0.03,0.01,0.03,0.05,0.08,0.04,0.03,0.0,0.02,0.01,0.03,0.04,0.0,0.05,0.0,0.03,0.05,0.01,0.08,0.01,0.06,0.1,0.0,0.13,0.0,0.05,0.04,0.02,0.01,0.0,0.0,0.04,0.03,0.0,0.04,0.04
231,0.0,0.05,0.0,0.0,0.02,0.06,0.05,0.01,0.01,0.02,0.02,0.05,0.04,0.02,0.06,0.19,0.06,0.06,0.01,0.16,0.0,0.04,0.06,0.0,0.01,0.02,0.01,0.06,0.0,0.05,0.02,0.04,0.01,0.0,0.02,0.0,0.05,0.02,0.03,0.06,0.08,0.0,0.03,0.06,0.06,0.12,0.07,0.08,0.08,0.0,0.07,0.2,0.08,0.05,0.17,0.07,0.02,0.02,0.01,0.04,0.02,0.0,0.01,0.05,0.0,0.0,0.05,0.06,0.0,0.02,0.03,0.01,0.01,0.03,0.01,0.04,0.1,0.05,0.1,0.03,0.04,0.03,0.09,0.06,0.08,0.03,0.11,0.03,0.12,0.07,0.07,0.1,0.11,0.04,0.02,0.02,0.09,0.11,0.07,0.07,0.02,0.06,0.04,0.06,0.03,0.05,0.09,0.04,0.05,0.04,0.02,0.06,0.05,0.01,0.1,0.03,0.04,0.09,0.07,0.0,0.03,0.08,0.0,0.02,0.0,0.04,0.0,0.09,0.01,0.07,0.0,0.02,0.13,0.06,0.04,0.02,0.06,0.0,0.0,0.04
232,0.02,0.02,0.03,0.13,0.07,0.14,0.07,0.06,0.01,0.07,0.14,0.07,0.02,0.09,0.02,0.46,0.0,0.0,0.05,0.0,0.01,0.12,0.01,0.02,0.07,0.0,0.04,0.04,0.09,0.02,0.01,0.06,0.02,0.02,0.07,0.03,0.0,0.03,0.02,0.01,0.01,0.06,0.05,0.01,0.0,0.03,0.02,0.0,0.01,0.05,0.02,0.08,0.04,0.09,0.02,0.04,0.07,0.04,0.04,0.05,0.03,0.04,0.07,0.12,0.03,0.11,0.07,0.13,0.03,0.06,0.05,0.05,0.11,0.02,0.13,0.06,0.07,0.07,0.0,0.07,0.05,0.07,0.08,0.03,0.03,0.09,0.02,0.01,0.03,0.02,0.03,0.01,0.0,0.06,0.0,0.04,0.0,0.0,0.01,0.02,0.02,0.02,0.0,0.11,0.0,0.05,0.05,0.0,0.04,0.02,0.01,0.01,0.02,0.03,0.03,0.09,0.05,0.0,0.02,0.01,0.02,0.02,0.06,0.01,0.0,0.0,0.04,0.02,0.0,0.0,0.07,0.01,0.0,0.01,0.02,0.04,0.11,0.06,0.02,0.02
233,0.05,0.05,0.03,0.04,0.06,0.05,0.04,0.06,0.05,0.04,0.11,0.0,0.05,0.01,0.06,0.01,0.02,0.04,0.02,0.04,0.18,0.02,0.0,0.06,0.02,0.02,0.13,0.0,0.06,0.04,0.11,0.02,0.04,0.0,0.03,0.03,0.03,0.02,0.03,0.04,0.09,0.03,0.06,0.07,0.08,0.09,0.05,0.02,0.04,0.02,0.14,0.0,0.05,0.06,0.0,0.03,0.05,0.03,0.07,0.02,0.02,0.05,0.04,0.03,0.05,0.05,0.04,0.02,0.02,0.07,0.08,0.02,0.03,0.06,0.07,0.0,0.0,0.08,0.0,0.02,0.07,0.01,0.04,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.01,0.01,0.0,0.04,0.03,0.06,0.0,0.0,0.09,0.05,0.01,0.04,0.0,0.01,0.09,0.0,0.11,0.0,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.04,0.03,0.02,0.02,0.02,0.05,0.0,0.0,0.01,0.07,0.0,0.0,0.0,0.02,0.03,0.06,0.02,0.12,0.02,0.06,0.04,0.06,0.02,0.16,0.09
234,0.04,0.01,0.03,0.0,0.0,0.0,0.05,0.03,0.05,0.0,0.0,0.03,0.05,0.0,0.0,0.0,0.04,0.0,0.14,0.01,0.03,0.02,0.03,0.03,0.02,0.0,0.09,0.05,0.0,0.02,0.03,0.02,0.06,0.07,0.08,0.07,0.0,0.11,0.0,0.04,0.06,0.1,0.0,0.0,0.06,0.0,0.01,0.0,0.02,0.06,0.01,0.0,0.0,0.02,0.11,0.0,0.0,0.09,0.05,0.04,0.05,0.01,0.0,0.03,0.12,0.09,0.01,0.0,0.04,0.05,0.04,0.03,0.02,0.13,0.05,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.12,0.11,0.05,0.0,0.11,0.08,0.05,0.08,0.09,0.15,0.05,0.09,0.12,0.07,0.01,0.02,0.13,0.05,0.06,0.05,0.1,0.0,0.05,0.03,0.04,0.04,0.06,0.04,0.04,0.01,0.05,0.0,0.01,0.0,0.0,0.03,0.01,0.07,0.0,0.06,0.12,0.03,0.02,0.14,0.0,0.09,0.02,0.04,0.01,0.03,0.0,0.01,0.01,0.07,0.0,0.03,0.11,0.02
235,0.0,0.01,0.01,0.04,0.02,0.03,0.04,0.01,0.01,0.04,0.01,0.08,0.0,0.06,0.03,0.03,0.08,0.16,0.0,0.11,0.0,0.0,0.16,0.0,0.02,0.03,0.02,0.05,0.0,0.02,0.04,0.03,0.0,0.03,0.02,0.01,0.13,0.0,0.07,0.08,0.09,0.0,0.04,0.06,0.06,0.01,0.06,0.01,0.09,0.05,0.01,0.06,0.02,0.01,0.04,0.02,0.01,0.06,0.01,0.03,0.0,0.0,0.0,0.01,0.08,0.05,0.04,0.1,0.03,0.04,0.04,0.06,0.06,0.12,0.06,0.07,0.13,0.03,0.02,0.16,0.04,0.11,0.01,0.05,0.0,0.03,0.0,0.04,0.01,0.04,0.01,0.09,0.03,0.04,0.0,0.02,0.0,0.02,0.03,0.01,0.0,0.01,0.04,0.04,0.09,0.04,0.04,0.0,0.06,0.01,0.0,0.08,0.01,0.03,0.07,0.05,0.0,0.07,0.08,0.0,0.05,0.08,0.05,0.12,0.0,0.05,0.03,0.02,0.0,0.01,0.0,0.06,0.08,0.01,0.04,0.07,0.0,0.01,0.0,0.06
236,0.01,0.09,0.0,0.13,0.04,0.05,0.08,0.02,0.07,0.07,0.07,0.09,0.09,0.06,0.04,0.01,0.07,0.01,0.0,0.02,0.05,0.07,0.07,0.05,0.1,0.04,0.11,0.0,0.0,0.0,0.0,0.05,0.02,0.02,0.0,0.0,0.01,0.05,0.0,0.04,0.0,0.0,0.06,0.01,0.01,0.07,0.0,0.0,0.0,0.0,0.05,0.07,0.03,0.08,0.17,0.05,0.05,0.08,0.04,0.06,0.0,0.02,0.02,0.09,0.03,0.0,0.06,0.03,0.0,0.02,0.02,0.07,0.08,0.06,0.09,0.03,0.0,0.08,0.03,0.06,0.02,0.0,0.01,0.02,0.02,0.02,0.04,0.01,0.03,0.14,0.02,0.02,0.07,0.02,0.06,0.08,0.07,0.07,0.02,0.09,0.02,0.05,0.03,0.04,0.01,0.01,0.02,0.1,0.04,0.07,0.02,0.04,0.0,0.07,0.0,0.05,0.13,0.06,0.05,0.01,0.05,0.01,0.0,0.04,0.0,0.03,0.03,0.0,0.06,0.05,0.03,0.02,0.03,0.06,0.02,0.0,0.16,0.13,0.04,0.08
237,0.06,0.0,0.07,0.02,0.02,0.06,0.06,0.0,0.07,0.03,0.32,0.0,0.01,0.02,0.04,0.02,0.0,0.0,0.17,0.11,0.02,0.04,0.0,0.0,0.02,0.06,0.12,0.0,0.07,0.04,0.13,0.04,0.03,0.0,0.06,0.04,0.0,0.0,0.01,0.0,0.02,0.06,0.03,0.1,0.0,0.0,0.01,0.02,0.07,0.02,0.08,0.03,0.0,0.06,0.03,0.06,0.01,0.07,0.02,0.0,0.05,0.04,0.02,0.08,0.08,0.07,0.09,0.05,0.02,0.02,0.09,0.04,0.03,0.04,0.03,0.02,0.09,0.03,0.06,0.0,0.02,0.03,0.0,0.01,0.0,0.05,0.0,0.0,0.04,0.06,0.0,0.02,0.02,0.02,0.0,0.04,0.02,0.02,0.02,0.0,0.01,0.0,0.02,0.02,0.02,0.1,0.05,0.01,0.01,0.05,0.04,0.08,0.05,0.05,0.03,0.09,0.01,0.1,0.0,0.04,0.03,0.0,0.0,0.02,0.02,0.0,0.02,0.02,0.03,0.02,0.05,0.05,0.0,0.0,0.0,0.04,0.03,0.09,0.09,0.0
238,0.01,0.02,0.04,0.02,0.0,0.05,0.02,0.02,0.02,0.03,0.09,0.02,0.06,0.05,0.02,0.0,0.04,0.04,0.02,0.01,0.02,0.02,0.02,0.03,0.0,0.01,0.02,0.09,0.02,0.03,0.02,0.03,0.16,0.01,0.0,0.01,0.06,0.08,0.02,0.04,0.05,0.12,0.03,0.05,0.01,0.05,0.06,0.06,0.02,0.69,0.08,0.07,0.02,0.02,0.01,0.04,0.02,0.02,0.02,0.03,0.0,0.09,0.02,0.02,0.05,0.06,0.04,0.02,0.02,0.06,0.04,0.0,0.06,0.02,0.15,0.02,0.01,0.01,0.1,0.01,0.01,0.01,0.02,0.05,0.12,0.0,0.06,0.04,0.13,0.09,0.09,0.12,0.05,0.03,0.04,0.05,0.12,0.15,0.07,0.05,0.03,0.03,0.03,0.02,0.04,0.07,0.02,0.03,0.07,0.07,0.02,0.02,0.02,0.0,0.0,0.1,0.09,0.11,0.0,0.06,0.0,0.0,0.12,0.02,0.0,0.02,0.01,0.01,0.08,0.03,0.0,0.0,0.0,0.04,0.04,0.05,0.04,0.0,0.09,0.01
239,0.05,0.02,0.03,0.09,0.01,0.01,0.04,0.06,0.02,0.11,0.0,0.02,0.03,0.05,0.04,0.02,0.05,0.02,0.02,0.04,0.04,0.02,0.19,0.0,0.06,0.01,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.02,0.02,0.0,0.02,0.03,0.11,0.06,0.04,0.06,0.05,0.0,0.11,0.11,0.13,0.12,0.15,0.01,0.0,0.02,0.07,0.05,0.0,0.03,0.04,0.04,0.04,0.03,0.02,0.02,0.05,0.06,0.04,0.02,0.0,0.06,0.02,0.06,0.02,0.06,0.03,0.04,0.08,0.07,0.02,0.15,0.0,0.1,0.15,0.1,0.0,0.02,0.0,0.05,0.0,0.0,0.0,0.02,0.01,0.05,0.0,0.01,0.0,0.0,0.01,0.11,0.02,0.01,0.0,0.01,0.0,0.06,0.04,0.02,0.0,0.02,0.06,0.0,0.0,0.0,0.08,0.02,0.1,0.0,0.0,0.13,0.13,0.0,0.03,0.01,0.03,0.15,0.0,0.0,0.1,0.01,0.0,0.02,0.01,0.09,0.1,0.03,0.17,0.06,0.0,0.07,0.07,0.2
240,0.12,0.05,0.02,0.07,0.02,0.05,0.05,0.0,0.05,0.01,0.07,0.0,0.0,0.01,0.02,0.01,0.09,0.0,0.0,0.08,0.02,0.15,0.02,0.02,0.07,0.08,0.0,0.02,0.03,0.02,0.03,0.09,0.0,0.1,0.0,0.0,0.01,0.03,0.0,0.05,0.09,0.0,0.02,0.01,0.05,0.0,0.06,0.03,0.0,0.11,0.02,0.02,0.04,0.0,0.0,0.03,0.03,0.03,0.02,0.02,0.02,0.05,0.01,0.01,0.07,0.09,0.0,0.01,0.05,0.04,0.01,0.0,0.01,0.05,0.01,0.05,0.0,0.0,0.02,0.0,0.0,0.01,0.01,0.05,0.05,0.03,0.01,0.09,0.02,0.05,0.02,0.04,0.02,0.05,0.05,0.02,0.06,0.02,0.0,0.02,0.05,0.06,0.0,0.02,0.11,0.0,0.08,0.01,0.02,0.08,0.02,0.03,0.02,0.09,0.02,0.05,0.13,0.0,0.18,0.01,0.16,0.0,0.0,0.09,0.04,0.02,0.01,0.0,0.0,0.04,0.03,0.0,0.16,0.34,0.04,0.13,0.02,0.1,0.0,0.09
241,0.01,0.01,0.02,0.03,0.02,0.0,0.01,0.03,0.03,0.0,0.09,0.03,0.07,0.0,0.02,0.0,0.03,0.0,0.02,0.07,0.03,0.11,0.07,0.0,0.08,0.1,0.06,0.03,0.02,0.0,0.21,0.04,0.04,0.04,0.0,0.01,0.0,0.05,0.0,0.0,0.04,0.04,0.0,0.07,0.0,0.03,0.0,0.0,0.0,0.01,0.06,0.06,0.04,0.03,0.0,0.01,0.04,0.01,0.02,0.01,0.01,0.06,0.01,0.02,0.08,0.01,0.02,0.03,0.0,0.01,0.05,0.02,0.02,0.01,0.02,0.02,0.03,0.11,0.02,0.04,0.05,0.04,0.0,0.01,0.07,0.04,0.03,0.01,0.0,0.02,0.05,0.05,0.06,0.02,0.04,0.08,0.11,0.0,0.06,0.06,0.05,0.11,0.02,0.1,0.09,0.0,0.08,0.01,0.03,0.03,0.07,0.06,0.0,0.07,0.0,0.02,0.01,0.04,0.0,0.12,0.16,0.11,0.0,0.02,0.02,0.04,0.0,0.02,0.02,0.02,0.01,0.0,0.03,0.06,0.03,0.0,0.08,0.31,0.05,0.08
242,0.03,0.04,0.0,0.04,0.03,0.01,0.02,0.03,0.07,0.04,0.04,0.01,0.08,0.03,0.04,0.0,0.0,0.05,0.0,0.01,0.0,0.0,0.0,0.03,0.01,0.04,0.02,0.01,0.03,0.04,0.04,0.0,0.37,0.0,0.03,0.0,0.06,0.0,0.03,0.02,0.0,0.03,0.04,0.06,0.02,0.03,0.01,0.05,0.03,0.06,0.0,0.04,0.01,0.01,0.01,0.06,0.03,0.0,0.06,0.02,0.0,0.07,0.04,0.04,0.0,0.0,0.07,0.04,0.02,0.03,0.0,0.05,0.02,0.0,0.02,0.06,0.04,0.04,0.07,0.01,0.01,0.03,0.07,0.08,0.04,0.04,0.1,0.08,0.09,0.08,0.07,0.25,0.09,0.14,0.12,0.07,0.12,0.07,0.12,0.11,0.12,0.08,0.09,0.0,0.14,0.02,0.06,0.11,0.01,0.11,0.06,0.07,0.08,0.05,0.03,0.05,0.01,0.17,0.0,1.95,0.01,0.02,0.0,0.02,0.07,0.01,0.05,0.04,0.0,0.02,0.02,0.08,0.0,0.01,0.0,0.08,0.05,0.2,0.02,0.0
243,0.05,0.04,0.06,0.04,0.03,0.09,0.1,0.07,0.05,0.04,0.07,0.0,0.0,0.0,0.0,0.04,0.06,0.03,0.0,0.0,0.11,0.11,0.04,0.0,0.04,0.0,0.01,0.02,0.0,0.01,0.09,0.07,0.04,0.08,0.05,0.0,0.07,0.12,0.06,0.06,0.01,0.01,0.05,0.02,0.05,0.02,0.17,0.1,0.23,0.08,0.02,0.0,0.05,0.09,0.02,0.08,0.04,0.0,0.06,0.07,0.05,0.05,0.02,0.06,0.06,0.02,0.15,0.05,0.11,0.14,0.02,0.07,0.09,0.05,0.06,0.09,0.07,0.04,0.06,0.12,0.09,0.08,0.02,0.04,0.02,0.07,0.09,0.03,0.06,0.0,0.01,0.09,0.01,0.02,0.02,0.01,0.02,0.0,0.02,0.0,0.0,0.04,0.01,0.1,0.01,0.07,0.0,0.02,0.12,0.02,0.0,0.0,0.08,0.01,0.21,0.01,0.02,0.08,0.14,0.1,0.0,0.0,0.0,0.03,0.0,0.03,0.04,0.0,0.01,0.02,0.02,0.15,0.04,0.02,0.06,0.05,0.05,0.0,0.09,0.0
